85.33414507055431,17067.0,05/17/2016 16:14:36
87.52523000155243,21964.0,05/17/2016 16:14:38
87.84893628725152,22798.0,05/17/2016 16:14:40
88.16174592466135,23634.0,05/17/2016 16:14:42
88.33098173446699,24099.0,05/17/2016 16:14:44
88.47432298809629,24500.0,05/17/2016 16:14:46
88.34574661603224,24140.0,05/17/2016 16:14:48
88.40098184384678,24294.0,05/17/2016 16:14:50
86.12783343153562,18700.0,05/17/2016 16:14:52
87.44018652661876,21750.0,05/17/2016 16:14:54
88.3468259884386,24143.0,05/17/2016 16:14:56
88.34286763369298,24132.0,05/17/2016 16:14:58
87.22959204167574,21229.0,05/17/2016 16:15:00
84.23133664265502,15032.0,05/17/2016 16:15:02
84.92462282678841,16281.0,05/17/2016 16:15:04
85.40863727339848,17214.0,05/17/2016 16:15:06
87.44298153560541,21757.0,05/17/2016 16:15:08
86.489911624339,19496.0,05/17/2016 16:15:10
86.92353593821576,20494.0,05/17/2016 16:15:12
86.83064695183292,20276.0,05/17/2016 16:15:14
87.27733140261081,21346.0,05/17/2016 16:15:16
87.12214145957653,20968.0,05/17/2016 16:15:18
86.15287953424571,18754.0,05/17/2016 16:15:20
88.63032325770097,24944.0,05/17/2016 16:15:22
86.24776796084659,18960.0,05/17/2016 16:15:24
87.31022869303747,21427.0,05/17/2016 16:15:26
87.54379677669436,22011.0,05/17/2016 16:15:28
86.5046014091629,19529.0,05/17/2016 16:15:30
87.57019588094846,22078.0,05/17/2016 16:15:32
86.20229560220264,18861.0,05/17/2016 16:15:34
85.95519827226062,18332.0,05/17/2016 16:15:36
85.93147539293199,18282.0,05/17/2016 16:15:38
87.19351182514426,21141.0,05/17/2016 16:15:40
87.04558397538469,20784.0,05/17/2016 16:15:42
84.18033847852601,14944.0,05/17/2016 16:15:44
88.12676147884964,23539.0,05/17/2016 16:15:46
86.66282352675704,19888.0,05/17/2016 16:15:48
86.60278308080204,19751.0,05/17/2016 16:15:50
84.82697930843659,16099.0,05/17/2016 16:15:52
81.6473978571375,11164.0,05/17/2016 16:15:54
83.90937129160125,14485.0,05/17/2016 16:15:56
85.87188317231029,18157.0,05/17/2016 16:15:58
85.47749149656158,17351.0,05/17/2016 16:16:00
86.33210871447977,19145.0,05/17/2016 16:16:02
85.50797447051285,17412.0,05/17/2016 16:16:04
84.98734861819482,16399.0,05/17/2016 16:16:06
85.01115066297189,16444.0,05/17/2016 16:16:08
88.09274696950963,23447.0,05/17/2016 16:16:10
88.42953743671703,24374.0,05/17/2016 16:16:12
88.0652904821782,23373.0,05/17/2016 16:16:14
88.2818250558576,23963.0,05/17/2016 16:16:16
88.17239737532714,23663.0,05/17/2016 16:16:18
85.71061744273263,17823.0,05/17/2016 16:16:20
87.72731381314345,22481.0,05/17/2016 16:16:22
88.3863106361582,24253.0,05/17/2016 16:16:24
84.5523796209111,15598.0,05/17/2016 16:16:26
79.70997558879365,8932.0,05/17/2016 16:16:28
80.12764689930414,9372.0,05/17/2016 16:16:30
77.24484707429455,6725.0,05/17/2016 16:16:32
76.34761740485747,6065.0,05/17/2016 16:16:34
83.72697575266287,14184.0,05/17/2016 16:16:36
83.19932526046074,13348.0,05/17/2016 16:16:38
83.34067780081688,13567.0,05/17/2016 16:16:40
86.99486881471991,20663.0,05/17/2016 16:16:42
87.73156279755295,22492.0,05/17/2016 16:16:44
85.38640720402397,17170.0,05/17/2016 16:16:46
85.44288131679059,17282.0,05/17/2016 16:16:48
87.87404552974354,22864.0,05/17/2016 16:16:50
87.99214571613214,23177.0,05/17/2016 16:16:52
87.13000855119398,20987.0,05/17/2016 16:16:54
88.02356892666499,23261.0,05/17/2016 16:16:56
87.0756216640111,20856.0,05/17/2016 16:16:58
88.4551574493084,24446.0,05/17/2016 16:17:00
87.17335655399417,21092.0,05/17/2016 16:17:02
87.11260859475041,20945.0,05/17/2016 16:17:04
88.23421110494539,23832.0,05/17/2016 16:17:06
88.36335959118595,24189.0,05/17/2016 16:17:08
87.72306274918822,22470.0,05/17/2016 16:17:10
83.03112123352497,13092.0,05/17/2016 16:17:12
83.85282076451684,14391.0,05/17/2016 16:17:14
84.26248336840415,15086.0,05/17/2016 16:17:16
87.77355440665092,22601.0,05/17/2016 16:17:18
87.79849898943787,22666.0,05/17/2016 16:17:20
86.20367705582592,18864.0,05/17/2016 16:17:22
82.95716429917337,12981.0,05/17/2016 16:17:24
87.18076596695877,21110.0,05/17/2016 16:17:26
87.50384885201974,21910.0,05/17/2016 16:17:28
87.08769089282843,20885.0,05/17/2016 16:17:30
85.05435626921415,16526.0,05/17/2016 16:17:32
87.91497745298823,22972.0,05/17/2016 16:17:34
88.19695606515242,23730.0,05/17/2016 16:17:36
87.61766952471606,22199.0,05/17/2016 16:17:38
85.01326324710928,16448.0,05/17/2016 16:17:40
87.23081941121285,21232.0,05/17/2016 16:17:42
87.89188220725086,22911.0,05/17/2016 16:17:44
88.12786840813958,23542.0,05/17/2016 16:17:46
87.73619568394854,22504.0,05/17/2016 16:17:48
87.68509751392985,22372.0,05/17/2016 16:17:50
87.4625214558018,21806.0,05/17/2016 16:17:52
87.97714223243781,23137.0,05/17/2016 16:17:54
87.48996253469267,21875.0,05/17/2016 16:17:56
87.41699321607399,21692.0,05/17/2016 16:17:58
87.20377713661642,21166.0,05/17/2016 16:18:00
88.38666876548548,24254.0,05/17/2016 16:18:02
86.72808874619737,20038.0,05/17/2016 16:18:05
85.79065887872373,17988.0,05/17/2016 16:18:07
87.15604330423939,21050.0,05/17/2016 16:18:09
87.03387454126343,20756.0,05/17/2016 16:18:11
87.35026801959738,21526.0,05/17/2016 16:18:13
87.40056050115436,21651.0,05/17/2016 16:18:15
88.1179009624476,23515.0,05/17/2016 16:18:17
85.9385990623529,18297.0,05/17/2016 16:18:19
85.16870433832335,16745.0,05/17/2016 16:18:21
85.79838138613447,18004.0,05/17/2016 16:18:23
86.77305313343876,20142.0,05/17/2016 16:18:25
87.12255569472161,20969.0,05/17/2016 16:18:27
86.86356995278669,20353.0,05/17/2016 16:18:29
85.20958649437094,16824.0,05/17/2016 16:18:31
86.80361682074495,20213.0,05/17/2016 16:18:33
87.85617214881756,22817.0,05/17/2016 16:18:35
87.51018949625647,21926.0,05/17/2016 16:18:37
83.70428837139686,14147.0,05/17/2016 16:18:39
85.25335978354255,16909.0,05/17/2016 16:18:41
87.9880223409595,23166.0,05/17/2016 16:18:43
87.55759736235777,22046.0,05/17/2016 16:18:45
88.35473729030363,24165.0,05/17/2016 16:18:47
87.21444020658913,21192.0,05/17/2016 16:18:49
87.27244711590026,21334.0,05/17/2016 16:18:51
87.69441047726457,22396.0,05/17/2016 16:18:53
87.90741200556448,22952.0,05/17/2016 16:18:55
87.95647003461482,23082.0,05/17/2016 16:18:57
88.25859588582043,23899.0,05/17/2016 16:18:59
87.8355912686113,22763.0,05/17/2016 16:19:01
87.15851873948287,21056.0,05/17/2016 16:19:03
87.72151639176236,22466.0,05/17/2016 16:19:05
87.1250406908204,20975.0,05/17/2016 16:19:07
84.61949957978955,15719.0,05/17/2016 16:19:09
85.53586496579169,17468.0,05/17/2016 16:19:11
88.1060728628957,23483.0,05/17/2016 16:19:13
87.65631952327888,22298.0,05/17/2016 16:19:15
87.46929035407221,21823.0,05/17/2016 16:19:17
87.34744301190763,21519.0,05/17/2016 16:19:19
86.83535788486849,20287.0,05/17/2016 16:19:21
83.02382021402822,13081.0,05/17/2016 16:19:23
87.19967246774458,21156.0,05/17/2016 16:19:25
87.42059623996556,21701.0,05/17/2016 16:19:27
87.41298810250736,21682.0,05/17/2016 16:19:29
87.4625214558018,21806.0,05/17/2016 16:19:31
88.13598158208475,23564.0,05/17/2016 16:19:33
87.57923979229658,22101.0,05/17/2016 16:19:35
88.15696689310306,23621.0,05/17/2016 16:19:37
87.81381397116819,22706.0,05/17/2016 16:19:39
86.91505527982083,20474.0,05/17/2016 16:19:41
86.10411227986535,18649.0,05/17/2016 16:19:43
86.4358355243726,19375.0,05/17/2016 16:19:45
87.06395268087874,20828.0,05/17/2016 16:19:47
86.60102382419811,19747.0,05/17/2016 16:19:49
87.36478213488374,21562.0,05/17/2016 16:19:51
86.53833823353015,19605.0,05/17/2016 16:19:53
87.95722261353815,23084.0,05/17/2016 16:19:55
87.98127077463583,23148.0,05/17/2016 16:19:57
87.70410087436721,22421.0,05/17/2016 16:19:59
86.73718686820534,20059.0,05/17/2016 16:20:01
86.8044762141995,20215.0,05/17/2016 16:20:03
88.11531494165287,23508.0,05/17/2016 16:20:05
87.73542370779924,22502.0,05/17/2016 16:20:07
87.05978138480948,20818.0,05/17/2016 16:20:09
87.32480981219825,21463.0,05/17/2016 16:20:11
82.09397602385175,11753.0,05/17/2016 16:20:13
85.5029845872033,17402.0,05/17/2016 16:20:15
85.84313302865186,18097.0,05/17/2016 16:20:17
84.42956323950098,15379.0,05/17/2016 16:20:19
83.83832313605105,14367.0,05/17/2016 16:20:21
82.90279550679062,12900.0,05/17/2016 16:20:23
84.15997159569193,14909.0,05/17/2016 16:20:25
85.52989596569097,17456.0,05/17/2016 16:20:27
82.8960596478737,12890.0,05/17/2016 16:20:29
83.36880198051922,13611.0,05/17/2016 16:20:31
82.48698476152893,12297.0,05/17/2016 16:20:33
88.12048621354421,23522.0,05/17/2016 16:20:35
88.25750549272708,23896.0,05/17/2016 16:20:37
76.82816189118199,6410.0,05/17/2016 16:20:39
76.0844545819155,5884.0,05/17/2016 16:20:41
69.86979853861216,2877.0,05/17/2016 16:20:43
69.1722918091554,2655.0,05/17/2016 16:20:45
70.13735222714249,2967.0,05/17/2016 16:20:47
70.67649293864999,3157.0,05/17/2016 16:20:49
80.68665726988836,9995.0,05/17/2016 16:20:51
81.00573879035464,10369.0,05/17/2016 16:20:53
86.23997648609533,18943.0,05/17/2016 16:20:55
87.34582830917712,21515.0,05/17/2016 16:20:57
87.05769498532837,20813.0,05/17/2016 16:20:59
86.98814045639708,20647.0,05/17/2016 16:21:01
87.26267029508968,21310.0,05/17/2016 16:21:03
84.41826010870027,15359.0,05/17/2016 16:21:05
84.65479243114207,15783.0,05/17/2016 16:21:07
86.09199416614885,18623.0,05/17/2016 16:21:09
87.92140290633262,22989.0,05/17/2016 16:21:11
86.76571908160376,20125.0,05/17/2016 16:21:13
86.8186439438096,20248.0,05/17/2016 16:21:15
86.62255020358802,19796.0,05/17/2016 16:21:17
86.33437686689847,19150.0,05/17/2016 16:21:18
87.23450047955804,21241.0,05/17/2016 16:21:20
88.11161929013217,23498.0,05/17/2016 16:21:22
86.42372287513399,19348.0,05/17/2016 16:21:24
87.73040418974286,22489.0,05/17/2016 16:21:26
86.98814045639708,20647.0,05/17/2016 16:21:28
87.31387626823712,21436.0,05/17/2016 16:21:30
88.4778675258472,24510.0,05/17/2016 16:21:32
85.45694265831352,17310.0,05/17/2016 16:21:34
88.1311883498589,23551.0,05/17/2016 16:21:36
88.54599526829016,24703.0,05/17/2016 16:21:38
87.87746390032979,22873.0,05/17/2016 16:21:40
88.03625559649043,23295.0,05/17/2016 16:21:42
84.72440489373727,15910.0,05/17/2016 16:21:44
87.16223057006297,21065.0,05/17/2016 16:21:46
73.93103888860398,4592.0,05/17/2016 16:21:48
86.78985494885494,20181.0,05/17/2016 16:21:50
87.56074870557168,22054.0,05/17/2016 16:21:52
87.85655281671016,22818.0,05/17/2016 16:21:54
88.35797165624606,24174.0,05/17/2016 16:21:56
86.99823104039234,20671.0,05/17/2016 16:21:58
87.92669088940309,23003.0,05/17/2016 16:22:00
74.50909238190498,4908.0,05/17/2016 16:22:02
76.9198201742888,6478.0,05/17/2016 16:22:04
75.72120230620646,5643.0,05/17/2016 16:22:06
72.6689990420833,3971.0,05/17/2016 16:22:08
87.26593045826507,21318.0,05/17/2016 16:22:10
87.8763245929406,22870.0,05/17/2016 16:22:12
86.41788482898733,19335.0,05/17/2016 16:22:14
88.53755246047652,24679.0,05/17/2016 16:22:16
88.52839681499287,24653.0,05/17/2016 16:22:18
88.21012315656438,23766.0,05/17/2016 16:22:20
88.02132817775635,23255.0,05/17/2016 16:22:22
81.01160056232612,10376.0,05/17/2016 16:22:24
85.63278242178774,17664.0,05/17/2016 16:22:26
87.92971114922857,23011.0,05/17/2016 16:22:28
87.78968063198857,22643.0,05/17/2016 16:22:31
81.63571960999926,11149.0,05/17/2016 16:22:33
85.47198316360947,17340.0,05/17/2016 16:22:35
86.60234330005522,19750.0,05/17/2016 16:22:37
87.35793126929337,21545.0,05/17/2016 16:22:39
87.86226083402676,22833.0,05/17/2016 16:22:41
88.3798617819812,24235.0,05/17/2016 16:22:43
88.49415379497084,24556.0,05/17/2016 16:22:45
88.15292104238019,23610.0,05/17/2016 16:22:47
88.22327031796152,23802.0,05/17/2016 16:22:49
65.26414046298434,1693.0,05/17/2016 16:22:51
87.99551793137812,23186.0,05/17/2016 16:22:53
88.0541347015051,23343.0,05/17/2016 16:22:55
87.86872538892302,22850.0,05/17/2016 16:22:57
84.26651274171385,15093.0,05/17/2016 16:22:59
86.65626995160792,19873.0,05/17/2016 16:23:01
85.3914644907101,17180.0,05/17/2016 16:23:02
88.3726907684568,24215.0,05/17/2016 16:23:04
87.61023213706846,22180.0,05/17/2016 16:23:06
88.36802643287186,24202.0,05/17/2016 16:23:08
87.3252144940833,21464.0,05/17/2016 16:23:10
87.7427547125266,22521.0,05/17/2016 16:23:12
87.91648975204977,22976.0,05/17/2016 16:23:14
87.84550666881827,22789.0,05/17/2016 16:23:16
86.19953203563843,18855.0,05/17/2016 16:23:18
86.363809076813,19215.0,05/17/2016 16:23:20
85.72717127328659,17857.0,05/17/2016 16:23:22
88.28146257741672,23962.0,05/17/2016 16:23:24
88.63902428785786,24969.0,05/17/2016 16:23:26
87.92329184130256,22994.0,05/17/2016 16:23:28
81.79474407192072,11355.0,05/17/2016 16:23:30
85.45694265831352,17310.0,05/17/2016 16:23:32
80.47732740060466,9757.0,05/17/2016 16:23:34
87.03010743970606,20747.0,05/17/2016 16:23:36
86.24456055293071,18953.0,05/17/2016 16:23:38
87.91270851058216,22966.0,05/17/2016 16:23:40
86.76873973530768,20132.0,05/17/2016 16:23:42
88.6013731720729,24861.0,05/17/2016 16:23:44
88.34538679542125,24139.0,05/17/2016 16:23:46
87.67344225033271,22342.0,05/17/2016 16:23:48
85.82343222219976,18056.0,05/17/2016 16:23:50
87.86530357684828,22841.0,05/17/2016 16:23:52
87.95985612638849,23091.0,05/17/2016 16:23:54
88.15292104238019,23610.0,05/17/2016 16:23:56
88.04855143356325,23328.0,05/17/2016 16:23:58
85.94713976081691,18315.0,05/17/2016 16:24:00
85.61998806614653,17638.0,05/17/2016 16:24:02
82.02348232047416,11658.0,05/17/2016 16:24:04
88.19622397449177,23728.0,05/17/2016 16:24:06
88.16174592466135,23634.0,05/17/2016 16:24:08
87.73465166303289,22500.0,05/17/2016 16:24:10
87.17088534444513,21086.0,05/17/2016 16:24:12
87.78737871776008,22637.0,05/17/2016 16:24:14
86.52414922284926,19573.0,05/17/2016 16:24:16
86.58297086987982,19706.0,05/17/2016 16:24:18
86.87167465088845,20372.0,05/17/2016 16:24:20
88.1885332948537,23707.0,05/17/2016 16:24:22
87.22631820808671,21221.0,05/17/2016 16:24:24
87.72035644300085,22463.0,05/17/2016 16:24:26
88.28073757515112,23960.0,05/17/2016 16:24:28
81.83138378726096,11403.0,05/17/2016 16:24:30
82.82501594805272,12785.0,05/17/2016 16:24:32
84.2110891302507,14997.0,05/17/2016 16:24:34
86.21656003889889,18892.0,05/17/2016 16:24:36
88.62579527503021,24931.0,05/17/2016 16:24:38
88.15439247888007,23614.0,05/17/2016 16:24:40
86.15797267578766,18765.0,05/17/2016 16:24:42
86.44166152182008,19388.0,05/17/2016 16:24:44
88.02170167605307,23256.0,05/17/2016 16:24:46
88.39132310352454,24267.0,05/17/2016 16:24:48
86.8810496001397,20394.0,05/17/2016 16:24:50
86.68332610077391,19935.0,05/17/2016 16:24:52
84.77448662227604,16002.0,05/17/2016 16:24:54
86.58429309080913,19709.0,05/17/2016 16:24:56
86.98771976089712,20646.0,05/17/2016 16:24:58
87.71416743208619,22447.0,05/17/2016 16:25:00
88.39847875713028,24287.0,05/17/2016 16:25:02
87.56232394852813,22058.0,05/17/2016 16:25:04
87.99739081872998,23191.0,05/17/2016 16:25:06
87.80347932104614,22679.0,05/17/2016 16:25:08
87.90968233177337,22958.0,05/17/2016 16:25:10
87.52483453226749,21963.0,05/17/2016 16:25:12
75.00605563726283,5197.0,05/17/2016 16:25:14
85.90006165294737,18216.0,05/17/2016 16:25:16
88.08570560792408,23428.0,05/17/2016 16:25:18
87.90249092873829,22939.0,05/17/2016 16:25:20
86.91844853687662,20482.0,05/17/2016 16:25:22
83.69814646077603,14137.0,05/17/2016 16:25:24
79.39308172383463,8612.0,05/17/2016 16:25:28
84.09740929827323,14802.0,05/17/2016 16:25:30
78.52175045425693,7790.0,05/17/2016 16:25:32
82.34886196656923,12103.0,05/17/2016 16:25:34
81.73872320859314,11282.0,05/17/2016 16:25:36
81.66294446883776,11184.0,05/17/2016 16:25:38
82.76912726258,12703.0,05/17/2016 16:25:40
68.97040073576687,2594.0,05/17/2016 16:25:42
81.11726861049954,10503.0,05/17/2016 16:25:44
81.70014319652024,11232.0,05/17/2016 16:25:46
88.84969119279813,25582.0,05/17/2016 16:25:48
88.46864871734864,24484.0,05/17/2016 16:25:50
88.63902428785786,24969.0,05/17/2016 16:25:52
88.07531844900849,23400.0,05/17/2016 16:25:54
87.07645456324346,20858.0,05/17/2016 16:25:56
86.15843554060022,18766.0,05/17/2016 16:25:58
75.58937214963271,5558.0,05/17/2016 16:26:00
81.02916218024714,10397.0,05/17/2016 16:26:03
82.69220577942869,12591.0,05/17/2016 16:26:05
78.18063765479496,7490.0,05/17/2016 16:26:07
76.75331239860618,6355.0,05/17/2016 16:26:09
79.10911338408613,8335.0,05/17/2016 16:26:11
76.87680732433196,6446.0,05/17/2016 16:26:13
76.91713810243236,6476.0,05/17/2016 16:26:15
70.19570575288822,2987.0,05/17/2016 16:26:17
69.81528440796542,2859.0,05/17/2016 16:26:19
71.35118175071536,3412.0,05/17/2016 16:26:21
83.36050203756749,13598.0,05/17/2016 16:26:23
83.1601936896724,13288.0,05/17/2016 16:26:25
83.66798815999005,14088.0,05/17/2016 16:26:27
86.6989975342323,19971.0,05/17/2016 16:26:29
87.72422233661909,22473.0,05/17/2016 16:26:31
87.40777869240472,21669.0,05/17/2016 16:26:33
81.36349672519084,10805.0,05/17/2016 16:26:35
83.02647584032364,13085.0,05/17/2016 16:26:37
84.83991838049067,16123.0,05/17/2016 16:26:39
84.21166828608608,14998.0,05/17/2016 16:26:41
88.16762420228225,23650.0,05/17/2016 16:26:43
88.26113960417212,23906.0,05/17/2016 16:26:45
80.1174462056619,9361.0,05/17/2016 16:26:47
85.56564859185862,17528.0,05/17/2016 16:26:49
87.10514078699745,20927.0,05/17/2016 16:26:51
88.68655179058162,25106.0,05/17/2016 16:26:53
69.53432301650005,2768.0,05/17/2016 16:26:55
88.82248612901672,25502.0,05/17/2016 16:26:57
88.25823243666507,23898.0,05/17/2016 16:26:59
87.10389552791361,20924.0,05/17/2016 16:27:01
86.38051836091206,19252.0,05/17/2016 16:27:03
84.82913715942293,16103.0,05/17/2016 16:27:05
88.42739902064498,24368.0,05/17/2016 16:27:07
